Country Code,Country,Sitename,Location,Status,Gross (MWe),Capacity (MWt),Mean LF (%),2013 LF (%),lat (-90 to 90),lng (-180 to 180),alt (m),,
AM,ARMENIA,ARMENIAN-1,METSAMOR,Permanent Shutdown,408,1375,0,0,40.1808444,44.1489083,952.5,PRIS,Map
AM,ARMENIA,ARMENIAN-2,METSAMOR,Operational,408,1375,64.3,66,40.1808444,44.1489083,952.5,PRIS,Map
AR,ARGENTINA,ATUCHA-1,LIMA,Operational,357,1179,71.1,83.5,-33.96333,-59.18639,22.1,PRIS,Map
AR,ARGENTINA,EMBALSE,EMBALSE,Operational,648,2015,82.6,62.5,-32.232,-64.443,596.1,PRIS,Map
AR,ARGENTINA,ATUCHA-2,LIMA,Operational,745,2160,0,0,-33.9675194,-59.2051194,23.3,PRIS,Map
BE,BELGIUM,BR-3,MOL,Permanent Shutdown,12,41,40.2,0,0,0,-4924.6,PRIS,Map
BE,BELGIUM,DOEL-1,DOEL-BEVEREN,Operational,454,1311,86.1,97.8,51.32472,4.25861,46.8,PRIS,Map
BE,BELGIUM,TIHANGE-1,TIHANGE,Operational,1009,2873,83.5,81.6,50.5346278,5.2725333,126.2,PRIS,Map
BE,BELGIUM,DOEL-2,DOEL-BEVEREN,Operational,454,1311,83.1,94,51.32472,4.25861,46.8,PRIS,Map
BE,BELGIUM,DOEL-3,DOEL-BEVEREN,Operational,1056,3054,83.7,56.7,51.32472,4.25861,46.8,PRIS,Map
BE,BELGIUM,TIHANGE-2,TIHANGE,Operational,1055,3064,85.6,55.9,50.5346278,5.2725333,126.2,PRIS,Map
BE,BELGIUM,DOEL-4,DOEL-BEVEREN,Operational,1090,2988,84,92.8,51.32472,4.25861,46.8,PRIS,Map
BE,BELGIUM,TIHANGE-3,TIHANGE,Operational,1094,3000,87.6,88.3,50.5346278,5.2725333,126.2,PRIS,Map
BG,BULGARIA,KOZLODUY-1,VRATZA,Permanent Shutdown,440,1375,60.1,0,43.74611,23.77056,102.7,PRIS,Map
BG,BULGARIA,KOZLODUY-2,VRATZA,Permanent Shutdown,440,1375,64.4,0,43.74611,23.77056,102.7,PRIS,Map
BG,BULGARIA,KOZLODUY-3,VRATZA,Permanent Shutdown,440,1375,67.4,0,43.74611,23.77056,102.7,PRIS,Map
BG,BULGARIA,KOZLODUY-4,VRATZA,Permanent Shutdown,440,1375,69.2,0,43.74611,23.77056,102.7,PRIS,Map
BG,BULGARIA,KOZLODUY-5,VRATZA,Operational,1000,3000,60.3,78.7,43.74611,23.77056,102.7,PRIS,Map
BG,BULGARIA,KOZLODUY-6,VRATZA,Operational,1000,3000,68,80.8,43.74611,23.77056,102.7,PRIS,Map
BR,BRAZIL,ANGRA-1,ANGRA DOS-REIS,Operational,640,1882,48.9,70,-23.00833,-44.45722,98.0,PRIS,Map
BR,BRAZIL,ANGRA-2,ANGRA DOS-REIS,Operational,1350,3764,82.1,89.9,-23.00833,-44.45722,98.0,PRIS,Map
BR,BRAZIL,ANGRA-3,ANGRA DOS-REIS,Under Construction,1350,3765,0,0,-23.00833,-44.45722,98.0,PRIS,Map
CA,CANADA,ROLPHTON NPD,ROLPHTON,Permanent Shutdown,25,92,67.1,0,46.18111,-77.69583,113.5,PRIS,Map
CA,CANADA,BRUCE-3,TIVERTON,Operational,805,2832,72.9,86.3,44.32528,-81.59944,130.2,PRIS,Map
CA,CANADA,BRUCE-4,TIVERTON,Operational,805,2832,71.7,64.6,44.32528,-81.59944,130.2,PRIS,Map
CA,CANADA,GENTILLY-2,BECANCOUR,Permanent Shutdown,675,2156,76.2,70.7,46.39583,-72.35694,-21.1,PRIS,Map
CA,CANADA,PICKERING-5,PICKERING,Operational,540,1744,72.8,57.6,43.81167,-79.06583,46.6,PRIS,Map
CA,CANADA,PICKERING-6,PICKERING,Operational,540,1744,77.5,67,43.81167,-79.06583,46.6,PRIS,Map
CA,CANADA,PICKERING-7,PICKERING,Operational,540,1744,77.7,94.4,43.81167,-79.06583,46.6,PRIS,Map
CA,CANADA,PICKERING-8,PICKERING,Operational,540,1744,76.2,85.8,43.81167,-79.06583,46.6,PRIS,Map
CA,CANADA,POINT LEPREAU,SAINT JOHN,Operational,705,2180,69.1,71.1,45.06889,-66.45472,-18.2,PRIS,Map
CA,CANADA,BRUCE-5,TIVERTON,Operational,872,2832,84.8,89.7,44.32528,-81.59944,130.2,PRIS,Map
CA,CANADA,BRUCE-6,TIVERTON,Operational,891,2690,81.3,79.4,44.32528,-81.59944,130.2,PRIS,Map
CA,CANADA,DOUGLAS POINT,TIVERTON,Permanent Shutdown,218,704,55.6,0,44.32667,-81.6,129.0,PRIS,Map
CA,CANADA,BRUCE-7,TIVERTON,Operational,872,2832,84.9,97.9,44.32528,-81.59944,130.2,PRIS,Map
CA,CANADA,BRUCE-8,TIVERTON,Operational,845,2690,82.5,79,44.32528,-81.59944,130.2,PRIS,Map
CA,CANADA,DARLINGTON-1,TOWN OF NEWCASTLE,Operational,934,2776,84.9,96.9,43.87278,-78.71972,57.5,PRIS,Map
CA,CANADA,DARLINGTON-2,TOWN OF NEWCASTLE,Operational,934,2776,78.2,66.8,43.87278,-78.71972,57.5,PRIS,Map
CA,CANADA,DARLINGTON-3,TOWN OF NEWCASTLE,Operational,934,2776,86.3,95.4,43.87278,-78.71972,57.5,PRIS,Map
CA,CANADA,DARLINGTON-4,TOWN OF NEWCASTLE,Operational,934,2776,85.3,68.1,43.87278,-78.71972,57.5,PRIS,Map
CA,CANADA,GENTILLY-1,BECANCOUR,Permanent Shutdown,266,792,5.7,0,46.39583,-72.35694,-21.1,PRIS,Map
CA,CANADA,PICKERING-1,PICKERING,Operational,542,1744,63.2,46,43.81167,-79.06583,46.6,PRIS,Map
CA,CANADA,PICKERING-2,PICKERING,Permanent Shutdown,542,1744,60.3,0,43.81167,-79.06583,46.6,PRIS,Map
CA,CANADA,PICKERING-3,PICKERING,Permanent Shutdown,542,1744,69,0,43.81167,-79.06583,46.6,PRIS,Map
CA,CANADA,PICKERING-4,PICKERING,Operational,542,1744,66,86.1,43.81167,-79.06583,46.6,PRIS,Map
CA,CANADA,BRUCE-1,TIVERTON,Operational,824,2575,65.1,77.7,44.32528,-81.59944,130.2,PRIS,Map
CA,CANADA,BRUCE-2,TIVERTON,Operational,786,2456,61.2,87.2,44.32528,-81.59944,130.2,PRIS,Map
CH,SWITZERLAND,BEZNAU-1,BEZNAU,Operational,380,1130,84.4,96.3,47.552107,8.228492,486.5,PRIS,Map
CH,SWITZERLAND,MUEHLEBERG,MUEHLEBERG,Operational,390,1097,87.1,89.4,47.47034,8.31098,503.3,PRIS,Map
CH,SWITZERLAND,BEZNAU-2,BEZNAU,Operational,380,1130,87.6,90.4,47.552107,8.228492,486.5,PRIS,Map
CH,SWITZERLAND,GOESGEN,DAENIKEN,Operational,1035,3002,88.9,74.3,47.36611,7.96667,470.2,PRIS,Map
CH,SWITZERLAND,LEIBSTADT,LEIBSTADT,Operational,1275,3600,85.7,90.7,47.60306,8.18472,430.0,PRIS,Map
CN,CHINA,QINSHAN-1,Jiaxing,Operational,310,966,81.1,82.7,30.43306,120.95,13.1,PRIS,Map
CN,CHINA,DAYA BAY-1,SHENZHEN CITY,Operational,984,2905,84.4,86.5,22.59722,114.54444,81.7,PRIS,Map
CN,CHINA,DAYA BAY-2,SHENZHEN CITY,Operational,984,2905,84.6,85.8,22.59722,114.54444,81.7,PRIS,Map
CN,CHINA,QINSHAN 2-1,Jiaxing,Operational,650,1930,80.3,87.6,30.43306,120.95,13.1,PRIS,Map
CN,CHINA,QINSHAN 2-2,Jiaxing,Operational,650,1930,88.8,90.2,30.43306,120.95,13.1,PRIS,Map
CN,CHINA,LING AO-1,SHENZEN,Operational,990,2905,87.8,82.3,22.6047889,114.5514889,98.2,PRIS,Map
CN,CHINA,LING AO-2,SHENZEN,Operational,990,2905,88.9,87.2,22.6047889,114.5514889,98.2,PRIS,Map
CN,CHINA,QINSHAN 3-1,Jiaxing,Operational,728,2064,90.9,92,30.43306,120.95,13.1,PRIS,Map
CZ,CZECH REPUBLIC,TEMELIN-1,TEMELIN,Operational,1056,3120,72,82.1,49.18,14.37611,528.8,PRIS,Map
CZ,CZECH REPUBLIC,TEMELIN-2,TEMELIN,Operational,1056,3120,78,84.4,49.18,14.37611,528.8,PRIS,Map
CZ,CZECH REPUBLIC,DUKOVANY-1,DUKOVANY,Operational,500,1444,84.9,92.2,49.085,16.14889,419.7,PRIS,Map
CZ,CZECH REPUBLIC,DUKOVANY-2,DUKOVANY,Operational,500,1444,85.1,89.4,49.085,16.14889,419.7,PRIS,Map
CZ,CZECH REPUBLIC,DUKOVANY-3,DUKOVANY,Operational,500,1444,84.3,86.4,49.085,16.14889,419.7,PRIS,Map
CZ,CZECH REPUBLIC,DUKOVANY-4,DUKOVANY,Operational,500,1444,85.5,90.4,49.085,16.14889,419.7,PRIS,Map
DE,GERMANY,VAK KAHL,KAHL,Permanent Shutdown,16,60,58.3,0,50.0591194,8.987278,164.3,PRIS,Map
DE,GERMANY,STADE,STADE,Permanent Shutdown,672,1900,82.7,0,53.62,9.53083,39.6,PRIS,Map
DE,GERMANY,NIEDERAICHBACH,NIEDERAICHBACH,Permanent Shutdown,106,321,1.1,0,48.605802,12.300085,425.7,PRIS,Map
DE,GERMANY,BIBLIS-A,BIBLIS,Permanent Shutdown,1225,3517,63.1,0,49.71,8.41528,141.5,PRIS,Map
DE,GERMANY,BRUNSBUETTEL,BRUNSBUETTEL,Permanent Shutdown,806,2292,51.1,0,53.89167,9.20167,39.5,PRIS,Map
DE,GERMANY,PHILIPPSBURG-1,PHILIPPSBURG,Permanent Shutdown,926,2575,76.8,0,49.2525,8.43639,142.1,PRIS,Map
DE,GERMANY,NECKARWESTHEIM-1,NECKARWESTHEIM,Permanent Shutdown,840,2497,76.8,0,49.04167,9.175,253.7,PRIS,Map
DE,GERMANY,ISAR-1,ESSENBACH,Permanent Shutdown,912,2575,78.7,0,48.6056056,12.29315,424.9,PRIS,Map
DE,GERMANY,UNTERWESER,STADLAND,Permanent Shutdown,1410,3900,79.4,0,53.4277,8.4801972,39.9,PRIS,Map
DE,GERMANY,BIBLIS-B,BIBLIS,Permanent Shutdown,1300,3733,66,0,49.71,8.41528,141.5,PRIS,Map
DE,GERMANY,THTR-300,HAMM-UENTROP,Permanent Shutdown,308,760,41.3,0,51.67917,7.97167,120.4,PRIS,Map
DE,GERMANY,MZFR,KARLSRUHE,Permanent Shutdown,57,200,70.6,0,49.10431,8.432586,167.5,PRIS,Map
DE,GERMANY,KRUEMMEL,GEESTHACHT,Permanent Shutdown,1402,3690,65.2,0,53.41,10.40889,70.1,PRIS,Map
DE,GERMANY,MUELHEIM-KAERLICH,MULHEIM-KAERLICH,Permanent Shutdown,1302,3760,76.4,0,50.40806,7.49,116.9,PRIS,Map
DE,GERMANY,GRAFENRHEINFELD,SCHWEINFURT,Operational,1345,3765,85.8,86.5,49.9840861,10.1846694,259.1,PRIS,Map
DE,GERMANY,PHILIPPSBURG-2,PHILIPPSBURG,Operational,1468,3950,87.7,71,49.2525,8.43639,142.1,PRIS,Map
DE,GERMANY,GUNDREMMINGEN-B,GUNDREMMINGEN,Operational,1344,3840,83.7,85.8,48.51472,10.40222,478.5,PRIS,Map
DE,GERMANY,GROHNDE,GROHNDE,Operational,1430,3900,90.4,87.5,52.03528,9.41333,121.6,PRIS,Map
DE,GERMANY,GUNDREMMINGEN-C,GUNDREMMINGEN,Operational,1344,3840,82,88.8,48.51472,10.40222,478.5,PRIS,Map
DE,GERMANY,GUNDREMMINGEN-A,GUNDREMMINGEN,Permanent Shutdown,250,801,80.6,0,48.51472,10.40222,478.5,PRIS,Map
DE,GERMANY,ISAR-2,ESSENBACH,Operational,1485,3950,89.6,92.3,48.6056056,12.29315,424.9,PRIS,Map
DE,GERMANY,BROKDORF,OSTERENDE,Operational,1480,3900,88.2,90.2,53.85083,9.34472,37.6,PRIS,Map
DE,GERMANY,EMSLAND,LINGEN (EMS),Operational,1400,3850,93.5,93.7,52.4742306,7.3178583,78.0,PRIS,Map
DE,GERMANY,AVR JUELICH,JUELICH,Permanent Shutdown,15,46,62,0,50.90306,6.42111,146.5,PRIS,Map
DE,GERMANY,NECKARWESTHEIM-2,NECKARWESTHEIM,Operational,1400,3850,92.1,89,49.04167,9.175,253.7,PRIS,Map
DE,GERMANY,OBRIGHEIM,OBRIGHEIM,Permanent Shutdown,357,1050,81.3,0,49.36444,9.07639,274.9,PRIS,Map
DE,GERMANY,RHEINSBERG,GRANSEE,Permanent Shutdown,70,265,0,0,53.1469917,12.99015,122.3,PRIS,Map
DE,GERMANY,GREIFSWALD-1,GREIFSWALD,Permanent Shutdown,440,1375,0,0,54.1405861,13.6644222,49.2,PRIS,Map
DE,GERMANY,GREIFSWALD-2,GREIFSWALD,Permanent Shutdown,440,1375,0,0,54.1405861,13.6644222,49.2,PRIS,Map
DE,GERMANY,GREIFSWALD-3,GREIFSWALD,Permanent Shutdown,440,1375,0,0,54.1405861,13.6644222,49.2,PRIS,Map
DE,GERMANY,GREIFSWALD-4,GREIFSWALD,Permanent Shutdown,440,1375,0,0,54.1405861,13.6644222,50.2,PRIS,Map
DE,GERMANY,GREIFSWALD-5,GREIFSWALD,Permanent Shutdown,440,1375,0,0,54.1405861,13.6644222,50.2,PRIS,Map
DE,GERMANY,LINGEN,LINGEN,Permanent Shutdown,268,520,41.5,0,52.48278,7.30694,75.6,PRIS,Map
DE,GERMANY,HDR GROSSWELZHEIM,KARLSTEIN,Permanent Shutdown,27,100,0,0,50.055145,8.984869,158.0,PRIS,Map
DE,GERMANY,KNK II,EGGENSTEIN,Permanent Shutdown,21,58,17.1,0,0,0,-4924.6,PRIS,Map
DE,GERMANY,WUERGASSEN,WUERGASSEN,Permanent Shutdown,670,1912,62.2,0,53.41,10.40889,78.4,PRIS,Map
ES,SPAIN,JOSE CABRERA-1,ALMONACID DE ZORITA,Permanent Shutdown,150,510,69.6,0,40.34917,-2.88444,681.2,PRIS,Map
ES,SPAIN,COFRENTES,COFRENTES,Operational,1102,3237,86.7,86,39.21667,-1.05,435.6,PRIS,Map
ES,SPAIN,TRILLO-1,TRILLO,Operational,1066,3010,86.2,85.2,40.70111,-2.62194,876.5,PRIS,Map
ES,SPAIN,VANDELLOS-2,VANDELLOS,Operational,1087,2941,81.6,84.6,40.95139,0.86667,90.5,PRIS,Map
ES,SPAIN,SANTA MARIA DE GARONA,SANTA MARIA DE GARONA,Long-term Shutdown,466,1381,77.5,0,42.7753,-3.2072917,571.8,PRIS,Map
ES,SPAIN,VANDELLOS-1,VANDELLOS,Permanent Shutdown,500,1670,70.4,0,40.95139,0.86667,90.5,PRIS,Map
ES,SPAIN,ALMARAZ-1,ALMARAZ,Operational,1049,2947,85.6,86.9,39.80806,-5.69694,315.4,PRIS,Map
ES,SPAIN,ALMARAZ-2,ALMARAZ,Operational,1044,2947,87.1,84.1,39.80806,-5.69694,315.4,PRIS,Map
ES,SPAIN,ASCO-1,ASCO,Operational,1033,2954,84,99.7,41.2,0.56944,96.5,PRIS,Map
ES,SPAIN,ASCO-2,ASCO,Operational,1035,2941,86,83.3,41.2,0.56944,96.5,PRIS,Map
FI,FINLAND,LOVIISA-1,LOVIISA,Operational,520,1500,87.1,92.1,60.37222,26.34722,15.7,PRIS,Map
FI,FINLAND,LOVIISA-2,LOVIISA,Operational,520,1500,89,93,60.37222,26.34722,15.7,PRIS,Map
FI,FINLAND,OLKILUOTO-1,OLKILUOTO,Operational,910,2500,92.4,96.9,61.23694,21.44083,21.2,PRIS,Map
FI,FINLAND,OLKILUOTO-2,OLKILUOTO,Operational,910,2500,93.3,92.9,61.23694,21.44083,21.2,PRIS,Map
FR,FRANCE,G-3 (MARCOULE),MARCOULE,Permanent Shutdown,43,260,75.1,0,44.14333,4.70944,99.5,PRIS,Map
FR,FRANCE,PHENIX,MARCOULE,Permanent Shutdown,142,345,40.5,0,0,0,-4924.6,PRIS,Map
FR,FRANCE,FESSENHEIM-1,FESSENHEIM,Operational,920,2785,67.8,57.8,47.9031083,7.5630444,252.1,PRIS,Map
FR,FRANCE,FESSENHEIM-2,FESSENHEIM,Operational,920,2785,68.4,62.5,47.9031083,7.5630444,252.1,PRIS,Map
FR,FRANCE,BUGEY-2,ST.VULBAS,Operational,945,2785,67.8,58.7,45.79833,5.27083,249.7,PRIS,Map
FR,FRANCE,BUGEY-3,ST.VULBAS,Operational,945,2785,64.8,54.2,45.79833,5.27083,249.7,PRIS,Map
FR,FRANCE,BUGEY-4,ST.VULBAS,Operational,917,2785,69.1,92.4,45.79833,5.27083,249.7,PRIS,Map
FR,FRANCE,BUGEY-5,ST.VULBAS,Operational,917,2785,70.2,65.9,45.79833,5.27083,249.7,PRIS,Map
FR,FRANCE,ST. LAURENT B-1,ST. LAURENT DES EAUX,Operational,956,2785,73,60.2,47.72,1.5775,130.4,PRIS,Map
FR,FRANCE,TRICASTIN-1,PIERRELATTE,Operational,955,2785,72.9,73.2,44.32972,4.73222,105.1,PRIS,Map
FR,FRANCE,TRICASTIN-2,PIERRELATTE,Operational,955,2785,72.3,70.7,44.32972,4.73222,105.1,PRIS,Map
FR,FRANCE,G-2 (MARCOULE),MARCOULE,Permanent Shutdown,43,260,0,0,44.14333,4.70944,99.5,PRIS,Map
FR,FRANCE,CHINON A-1,AVOINE,Permanent Shutdown,80,300,0,0,47.2325,0.1703,80.4,PRIS,Map
FR,FRANCE,GRAVELINES-1,GRAVELINES,Operational,951,2785,69.9,68.5,51.01528,2.13611,45.0,PRIS,Map
FR,FRANCE,GRAVELINES-2,GRAVELINES,Operational,951,2785,73.2,48.9,51.01528,2.13611,45.0,PRIS,Map
FR,FRANCE,DAMPIERRE-1,DAMPIERRE-EN-BURLY,Operational,937,2785,71.6,65.1,47.73306,2.51667,177.6,PRIS,Map
FR,FRANCE,ST. LAURENT B-2,ST. LAURENT DES EAUX,Operational,956,2785,70.6,42.2,47.72,1.5775,130.4,PRIS,Map
FR,FRANCE,SUPER-PHENIX,CREYS-MALVILLE,Permanent Shutdown,1242,3000,7.9,0,45.75833,5.47222,270.8,PRIS,Map
FR,FRANCE,TRICASTIN-3,PIERRELATTE,Operational,955,2785,75.3,86.2,44.32972,4.73222,105.1,PRIS,Map
FR,FRANCE,TRICASTIN-4,PIERRELATTE,Operational,955,2785,74.6,81.8,44.32972,4.73222,105.1,PRIS,Map
FR,FRANCE,GRAVELINES-3,GRAVELINES,Operational,951,2785,73.4,80.4,51.01528,2.13611,45.0,PRIS,Map
FR,FRANCE,GRAVELINES-4,GRAVELINES,Operational,951,2785,75.6,76.8,51.01528,2.13611,45.0,PRIS,Map
FR,FRANCE,DAMPIERRE-2,DAMPIERRE-EN-BURLY,Operational,937,2785,70.4,83.5,47.73306,2.51667,177.6,PRIS,Map
FR,FRANCE,CHINON A-2,AVOINE,Permanent Shutdown,230,800,71.1,0,47.2325,0.1703,80.4,PRIS,Map
FR,FRANCE,DAMPIERRE-3,DAMPIERRE-EN-BURLY,Operational,937,2785,73.2,60.9,47.73306,2.51667,177.6,PRIS,Map
FR,FRANCE,DAMPIERRE-4,DAMPIERRE-EN-BURLY,Operational,937,2785,72.1,90.8,47.73306,2.51667,177.6,PRIS,Map
FR,FRANCE,BLAYAIS-1,BRAUD ST.LOUIS,Operational,951,2785,72.1,85.4,45.25583,-0.69306,47.2,PRIS,Map
FR,FRANCE,BLAYAIS-2,BRAUD ST.LOUIS,Operational,951,2785,76.3,61.4,45.25583,-0.69306,47.2,PRIS,Map
FR,FRANCE,BLAYAIS-3,BRAUD ST.LOUIS,Operational,951,2785,78,87.1,45.25583,-0.69306,47.2,PRIS,Map
FR,FRANCE,BLAYAIS-4,BRAUD ST.LOUIS,Operational,951,2785,75.1,64.6,45.25583,-0.69306,47.2,PRIS,Map
FR,FRANCE,PALUEL-1,PALUEL,Operational,1382,3817,71.1,67.7,49.85806,0.63556,87.2,PRIS,Map
FR,FRANCE,PALUEL-2,PALUEL,Operational,1382,3817,70.1,92.5,49.85806,0.63556,87.2,PRIS,Map
FR,FRANCE,PALUEL-3,PALUEL,Operational,1382,3817,67.9,78.6,49.85806,0.63556,87.2,PRIS,Map
FR,FRANCE,PALUEL-4,PALUEL,Operational,1382,3817,71.1,60.4,49.85806,0.63556,87.2,PRIS,Map
FR,FRANCE,CHINON A-3,AVOINE,Permanent Shutdown,480,1170,40.5,0,47.2325,0.1703,80.4,PRIS,Map
FR,FRANCE,CHINON B-1,AVOINE,Operational,954,2785,72.4,51.4,47.2325,0.1703,80.4,PRIS,Map
FR,FRANCE,CHINON B-2,AVOINE,Operational,954,2785,73.6,57.2,47.2325,0.1703,80.4,PRIS,Map
FR,FRANCE,CRUAS-1,CRUAS,Operational,956,2785,71.9,78.9,44.63306,4.75667,176.9,PRIS,Map
FR,FRANCE,CRUAS-2,CRUAS,Operational,956,2785,73,71.5,44.63306,4.75667,176.9,PRIS,Map
FR,FRANCE,CRUAS-3,CRUAS,Operational,956,2785,72.7,85.7,44.63306,4.75667,176.9,PRIS,Map
FR,FRANCE,CRUAS-4,CRUAS,Operational,956,2785,72.1,86.3,44.63306,4.75667,176.9,PRIS,Map
FR,FRANCE,FLAMANVILLE-1,FLAMANVILLE,Operational,1382,3817,69.3,89.5,49.53639,-1.88167,64.4,PRIS,Map
FR,FRANCE,FLAMANVILLE-2,FLAMANVILLE,Operational,1382,3817,70.8,65.5,49.53639,-1.88167,64.4,PRIS,Map
FR,FRANCE,ST. ALBAN-1,SAINT-MAURICE-LEXIL,Operational,1381,3817,67.5,86.1,45.40444,4.75528,193.0,PRIS,Map
FR,FRANCE,ST. ALBAN-2,SAINT-MAURICE-LEXIL,Operational,1381,3817,67.2,62.3,45.40444,4.75528,193.0,PRIS,Map
FR,FRANCE,CHOOZ-A (ARDENNES),CHARLEVILLE,Permanent Shutdown,320,1040,66.2,0,50.09,4.78944,262.6,PRIS,Map
FR,FRANCE,CATTENOM-1,CATTENOM,Operational,1362,3817,69.4,58.2,49.41583,6.21806,218.3,PRIS,Map
FR,FRANCE,GRAVELINES-5,GRAVELINES,Operational,951,2785,75.7,83.2,51.01528,2.13611,45.0,PRIS,Map
FR,FRANCE,GRAVELINES-6,GRAVELINES,Operational,951,2785,77.6,85,51.01528,2.13611,45.0,PRIS,Map
FR,FRANCE,CATTENOM-2,CATTENOM,Operational,1362,3817,72.9,85.8,49.41583,6.21806,218.3,PRIS,Map
FR,FRANCE,BELLEVILLE-1,LENE,Operational,1363,3817,70.6,75.4,47.50972,2.875,189.7,PRIS,Map
